Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,No,3+,Graduate,No,5950,4801,156.0,360.0,1.0,Semiurban,Y
LP000002,Female,No,0,Graduate,No,9161,0,77.0,360.0,1.0,Rural,Y
LP000003,Male,Yes,2,Not Graduate,No,1856,7112,86.0,480.0,0.0,Semiurban,N
LP000004,Male,Yes,0,Graduate,No,2099,0,330.0,,1.0,Semiurban,Y
LP000005,Male,No,0,Graduate,,6704,2560,,240.0,0.0,Rural,N
LP000006,Male,No,0,Graduate,No,4285,2644,307.0,360.0,1.0,Rural,Y
LP000007,Male,Yes,1,Not Graduate,No,5068,956,118.0,360.0,1.0,Urban,Y
LP000008,Female,Yes,0,Graduate,No,4466,0,134.0,180.0,1.0,Semiurban,Y
LP000009,Male,Yes,,Graduate,No,4602,5032,229.0,360.0,1.0,Urban,Y
LP000010,Male,Yes,0,Not Graduate,No,1642,306,253.0,360.0,1.0,Urban,Y
LP000011,Male,Yes,3+,Not Graduate,No,6825,0,127.0,,1.0,Semiurban,Y
LP000012,Female,Yes,0,Not Graduate,Yes,7344,246,110.0,360.0,1.0,Rural,Y
LP000013,Female,Yes,2,Not Graduate,No,3172,835,130.0,360.0,1.0,Urban,Y
LP000014,Male,No,2,Graduate,No,3547,6656,159.0,300.0,1.0,Rural,Y
LP000015,Male,Yes,2,Graduate,No,1452,1135,209.0,300.0,0.0,Rural,N
LP000016,Male,Yes,2,Graduate,,4956,0,134.0,360.0,1.0,Rural,N
LP000017,Male,No,2,Not Graduate,No,5131,1543,182.0,360.0,1.0,Urban,Y
LP000018,Male,No,1,Graduate,No,3507,0,304.0,360.0,1.0,Rural,Y
LP000019,Male,Yes,0,Graduate,No,7148,417,162.0,300.0,1.0,Urban,Y
LP000020,Male,Yes,0,Graduate,No,2979,779,156.0,360.0,0.0,Semiurban,Y
LP000021,Male,Yes,3+,Graduate,Yes,5109,5990,62.0,180.0,1.0,Urban,N
LP000022,Male,Yes,1,Graduate,No,1974,0,36.0,360.0,0.0,Urban,Y
LP000023,Male,Yes,2,Not Graduate,Yes,3589,0,163.0,360.0,1.0,Semiurban,N
LP000024,Male,Yes,0,Not Graduate,No,3279,670,128.0,360.0,1.0,Semiurban,N
LP000025,Male,Yes,0,Graduate,No,4167,9668,103.0,180.0,0.0,Urban,N
LP000026,Male,Yes,0,Graduate,No,2916,6474,,360.0,0.0,Urban,N
LP000027,Male,Yes,1,Graduate,No,3364,3112,130.0,360.0,1.0,Semiurban,Y
LP000028,Male,Yes,0,Graduate,No,5976,943,236.0,360.0,0.0,Urban,N
LP000029,Male,Yes,0,Not Graduate,No,2801,0,140.0,180.0,1.0,Rural,Y
LP000030,Male,Yes,0,Graduate,,1388,0,92.0,300.0,0.0,Urban,Y
LP000031,Male,Yes,0,Graduate,No,10401,0,220.0,360.0,1.0,Urban,Y
LP000032,Male,No,1,Not Graduate,No,8340,0,120.0,300.0,1.0,Semiurban,Y
LP000033,Male,Yes,0,Graduate,,1676,3653,174.0,360.0,1.0,Semiurban,Y
LP000034,Female,No,2,Graduate,No,5507,763,105.0,360.0,1.0,Urban,N
LP000035,Female,No,0,Graduate,No,2692,5438,97.0,360.0,1.0,Urban,Y
LP000036,Male,Yes,0,Graduate,No,4264,0,140.0,360.0,1.0,Rural,N
LP000037,Male,Yes,0,Graduate,No,4343,0,135.0,180.0,1.0,Semiurban,Y
LP000038,Male,Yes,0,Graduate,No,3163,0,170.0,180.0,1.0,Urban,Y
